x,y
10.274552345275879,7.680469989776611
-12.618011474609375,-0.7856473326683044
10.31194019317627,7.737254619598389
7.6280951499938965,1.3658863306045532
12.425209999084473,7.2455034255981445
-19.68102264404297,1.546643614768982
-16.712512969970703,-0.11373424530029297
-16.219297409057617,-25.015544891357422
-24.895889282226562,2.965712308883667
-5.844494342803955,1.4666619300842285
-0.32125428318977356,-20.64515495300293
-0.22771161794662476,-13.091225624084473
10.44128131866455,-22.485986709594727
-0.32914745807647705,-20.608028411865234
10.44163703918457,-22.487506866455078
-14.573933601379395,14.80827522277832
20.357927322387695,-5.776219367980957
5.463013172149658,-4.80329704284668
4.986907482147217,-4.793766021728516
4.9955668449401855,-25.695655822753906
-2.656015396118164,-18.867046356201172
4.835781097412109,-24.936077117919922
4.578618049621582,-18.479724884033203
-2.7873122692108154,-19.500173568725586
-1.0644540786743164,-14.145743370056152
-1.9598350524902344,-17.338773727416992
4.749715805053711,-7.362283706665039
7.235793590545654,-5.2247209548950195
-1.5977379083633423,-16.306509017944336
5.281070232391357,-1.4942691326141357
20.338973999023438,-6.656076908111572
4.635282516479492,-16.563547134399414
6.01444673538208,-19.45320701599121
-17.154937744140625,-26.491601943969727
1.4624149799346924,-6.396541118621826
-15.220016479492188,-21.086862564086914
-14.739801406860352,-17.898845672607422
-13.391707420349121,-14.644765853881836
-12.809770584106445,-17.01433753967285
-16.873966217041016,-25.16295623779297
-5.327450752258301,-12.677412033081055
-17.82280921936035,-25.80143928527832
-14.976740837097168,-19.88373565673828
6.217238426208496,-8.205547332763672
-17.31865882873535,-25.291223526000977
-6.818150043487549,-14.885109901428223
-15.751708030700684,-24.269845962524414
-12.763961791992188,-17.156482696533203
-16.358858108520508,-23.854434967041016
10.392983436584473,-2.32473087310791
0.1589352786540985,-7.579715251922607
-14.672642707824707,-20.211164474487305
-16.379703521728516,-26.465078353881836
4.34180212020874,-3.646907091140747
-15.650599479675293,-22.168899536132812
-14.684019088745117,-18.2186222076416
-16.687416076660156,-25.924785614013672
1.1312832832336426,-11.662727355957031
-15.635019302368164,11.130638122558594
-15.134687423706055,-21.378137588500977
-14.508869171142578,-18.62816047668457
-11.510136604309082,-17.01909828186035
-14.604820251464844,-25.105796813964844
-15.792400360107422,-25.952634811401367
-6.315925598144531,-14.143357276916504
-19.007015228271484,-8.99874210357666
-8.462135314941406,-13.928091049194336
-0.3441268801689148,12.673256874084473
6.975937366485596,-7.147737979888916
-16.04173469543457,-25.632646560668945
-7.519725322723389,-12.073741912841797
-7.3717570304870605,-13.537616729736328
19.409584045410156,-14.720365524291992
2.3986499309539795,-6.666469573974609
-18.37603759765625,-25.694686889648438
-16.411922454833984,-25.062936782836914
-6.831486701965332,-11.843205451965332
-17.0690860748291,-24.762149810791016
4.536810398101807,-6.810993194580078
12.431264877319336,-5.327680587768555
-14.841601371765137,11.344024658203125
5.534209728240967,-0.7191336154937744
5.187474727630615,-0.609565019607544
1.0507651567459106,-2.3548707962036133
0.50715571641922,-13.239570617675781
-2.1954345703125,-2.267805814743042
4.348236083984375,-10.274476051330566
-0.33015409111976624,-14.905085563659668
6.610553741455078,-1.4225621223449707
-6.196348190307617,-9.506474494934082
-19.743806838989258,-9.61486530303955
-3.834454298019409,-10.208887100219727
1.4660320281982422,-6.660543918609619
5.347954750061035,-6.330052375793457
-17.379833221435547,-22.621625900268555
-0.3337208926677704,13.362832069396973
2.9481358528137207,-12.081132888793945
20.368379592895508,-6.6805315017700195
-2.7104132175445557,-7.938378810882568
-0.08056937158107758,-19.63894271850586
-20.435638427734375,-10.419190406799316
-18.095245361328125,10.394981384277344
-5.179091930389404,-14.267406463623047
-11.086803436279297,7.401261329650879
2.5412049293518066,-6.331032752990723
3.4436893463134766,-18.09294319152832
1.41847562789917,-13.89594554901123
-3.6184816360473633,-14.447285652160645
-3.7253565788269043,-12.432826042175293
-18.952245712280273,16.52644157409668
1.9394195079803467,-11.137385368347168
-3.106182813644409,-12.009408950805664
1.640241026878357,-13.034655570983887
-3.7086596488952637,-15.173391342163086
1.0949264764785767,-7.418037414550781
6.345446586608887,-4.343111515045166
1.7566791772842407,-14.372696876525879
20.402584075927734,-6.846338748931885
-2.421705484390259,-1.2487238645553589
1.6977814435958862,-10.139384269714355
3.0878992080688477,-6.222365856170654
20.343700408935547,-5.679576873779297
-22.59454917907715,-10.819184303283691
-22.589153289794922,-10.75735092163086
1.0863921642303467,-8.451276779174805
3.482222080230713,-16.256677627563477
10.546479225158691,3.4075281620025635
7.883047580718994,-3.7358474731445312
6.564892768859863,-15.266020774841309
1.4855276346206665,-15.820169448852539
5.135165691375732,0.15705405175685883
-0.10895806550979614,-19.173839569091797
-15.67979621887207,9.103306770324707
-18.342498779296875,16.85979652404785
1.1661251783370972,-10.078587532043457
6.219878673553467,-18.490188598632812
-10.722097396850586,9.740307807922363
4.611196517944336,-25.269304275512695
5.328804969787598,1.910897970199585
-1.6755762100219727,-16.20023536682129
-17.408418655395508,-25.86821746826172
-1.0334571599960327,-6.451290130615234
4.5484538078308105,-10.331388473510742
2.7443625926971436,-5.19296407699585
5.344951152801514,-25.16779136657715
28.139297485351562,-8.68593978881836
0.1405809372663498,-12.423978805541992
7.010801315307617,-11.999058723449707
4.476232528686523,-13.371766090393066
5.331184387207031,-16.871341705322266
5.454085350036621,-16.43490219116211
1.0335431098937988,-16.505544662475586
3.590815782546997,-19.2319278717041
8.086222648620605,-18.427263259887695
-3.023411273956299,-18.52896499633789
-4.459249973297119,-16.200410842895508
-0.47393518686294556,-12.067227363586426
4.325930595397949,-17.512292861938477
6.033812046051025,-3.844193458557129
7.384234428405762,-11.52706241607666
7.933805465698242,-2.11836576461792
1.6967196464538574,-12.053388595581055
8.058985710144043,-18.379323959350586
7.493366241455078,-11.531563758850098
4.94150972366333,-25.117218017578125
7.511836528778076,-11.512414932250977
6.140942573547363,-8.143562316894531
0.33948996663093567,-12.116217613220215
0.19413985311985016,-17.618253707885742
-0.7892763018608093,-14.0877685546875
20.36261749267578,-6.524765968322754
5.969465255737305,-13.007286071777344
-5.614725112915039,-13.153223991394043
-17.560461044311523,-12.65484619140625
4.017093181610107,-13.43460750579834
7.4238505363464355,-3.0212531089782715
5.916960716247559,-13.059698104858398
-3.994272470474243,-17.499114990234375
5.589813709259033,-25.99616050720215
-3.70857572555542,-10.072988510131836
6.368360996246338,-3.3461503982543945
5.101454734802246,-9.973213195800781
8.16030502319336,-18.349239349365234
5.544400215148926,-18.354881286621094
5.6087846755981445,-17.471267700195312
-4.639016151428223,-8.830598831176758
7.980820655822754,-5.304290294647217
5.484652042388916,-25.69896697998047
5.638248920440674,-26.003929138183594
4.737667560577393,-18.0103816986084
-2.4684441089630127,-17.66037368774414
5.7851457595825195,-17.82976722717285
-2.456608533859253,-19.465744018554688
-1.9856165647506714,-19.203779220581055
5.1661787033081055,-18.86892318725586
-1.8678375482559204,-19.72893714904785
-19.859777450561523,-11.84848403930664
-9.04387092590332,-19.1702880859375
-6.853997707366943,-17.543556213378906
10.479838371276855,-2.3901164531707764
-18.852678298950195,-10.70964241027832
-7.974111080169678,-14.830259323120117
-12.520867347717285,-17.777772903442383
-15.374605178833008,-25.319536209106445
-15.261914253234863,15.059911727905273
-21.834108352661133,-9.81843090057373
-19.450716018676758,-9.430682182312012
-10.54613208770752,2.2118566036224365
-12.65782642364502,-19.143526077270508
-12.645998001098633,-19.18446922302246
-5.357546806335449,-11.658540725708008
-7.001267433166504,-14.710698127746582
-11.687063217163086,-16.180194854736328
-6.239461898803711,-14.797613143920898
-4.6699700355529785,-13.02263069152832
-9.4204683303833,-19.462074279785156
-9.21222972869873,-19.26758575439453
-9.137249946594238,-19.16999053955078
-3.463169813156128,-17.822467803955078
15.391923904418945,-6.579839706420898
14.634915351867676,-6.173183917999268
-3.7138750553131104,-13.967966079711914
14.527546882629395,-5.408792972564697
15.515871047973633,-6.058206081390381
27.56794548034668,-8.544660568237305
14.74659538269043,-6.036284923553467
14.005331993103027,-5.8848748207092285
-18.03936004638672,10.863856315612793
-17.958595275878906,10.771452903747559
15.566920280456543,-6.314009189605713
5.186791896820068,-19.65906524658203
-3.069591999053955,-16.89447593688965
-24.432981491088867,3.577548027038574
8.36424446105957,-5.444245338439941
-5.8216328620910645,-15.643290519714355
28.353307723999023,-8.16954231262207
27.936565399169922,-8.563286781311035
28.217716217041016,-8.314736366271973
12.79691219329834,-5.427243709564209
1.1581331491470337,0.5246298909187317
1.44534432888031,3.0470845699310303
-1.257272720336914,1.2655041217803955
-0.7134431004524231,3.4678094387054443
-13.828812599182129,14.403249740600586
-1.2700865268707275,1.2381014823913574
6.125977516174316,10.329585075378418
-5.9960761070251465,21.67021942138672
1.0943572521209717,3.3286218643188477
10.431382179260254,-4.53577995300293
2.534729242324829,12.085257530212402
-5.530392169952393,16.199913024902344
1.4000037908554077,4.182248592376709
-13.430288314819336,12.064010620117188
10.428447723388672,-4.540212154388428
-1.4798225164413452,14.276183128356934
-10.77971363067627,13.8847017288208
4.20461893081665,10.023392677307129
-5.864508628845215,18.289934158325195
6.065879821777344,10.600573539733887
1.551147222518921,-0.8319124579429626
12.724620819091797,8.226347923278809
-1.9694105386734009,13.543634414672852
0.8956352472305298,9.345907211303711
4.162142753601074,6.177783489227295
-5.178924560546875,16.05116844177246
-13.397005081176758,14.346993446350098
0.4491317868232727,0.5584364533424377
2.078883409500122,-0.9421018958091736
-4.528348445892334,-2.602267265319824
0.7447816133499146,16.135787963867188
-4.1911516189575195,21.242748260498047
6.99832010269165,16.747997283935547
7.827208995819092,18.07472038269043
2.6780829429626465,2.886716604232788
-8.862603187561035,2.4761407375335693
-4.138445854187012,12.95506477355957
1.3316326141357422,3.3002736568450928
7.787303924560547,24.80103874206543
7.658522605895996,25.124515533447266
8.304035186767578,26.709848403930664
4.911993026733398,25.25527000427246
7.119338512420654,24.67446517944336
8.312231063842773,26.628196716308594
8.676612854003906,26.234088897705078
7.913158893585205,26.630638122558594
-3.1371817588806152,11.823691368103027
7.532342910766602,26.046735763549805
6.836581707000732,-0.6815556287765503
-5.408884048461914,22.250232696533203
-2.856942653656006,20.312768936157227
6.650599002838135,-6.168242931365967
-2.9649269580841064,18.550559997558594
-3.1463465690612793,5.265120506286621
-2.5834105014801025,20.45149803161621
-3.4753684997558594,5.050331115722656
7.651029109954834,26.81238555908203
6.519021511077881,23.63896942138672
-10.42597484588623,14.494038581848145
16.76474380493164,5.3974199295043945
-22.29150390625,5.343564033508301
4.247395992279053,3.196197986602783
7.757997035980225,24.690431594848633
-6.954135894775391,22.68692398071289
-13.970504760742188,-5.749567031860352
2.9024460315704346,11.978473663330078
-20.265941619873047,-13.562578201293945
-4.30147647857666,-2.4469587802886963
3.9231560230255127,6.787981986999512
-21.181699752807617,-12.076013565063477
-19.364538192749023,-10.958678245544434
-21.093082427978516,-8.558733940124512
-21.219722747802734,-11.985393524169922
-10.74496841430664,5.697869777679443
-9.023329734802246,5.0982666015625
-1.1875003576278687,5.931088447570801
4.330948829650879,3.6265223026275635
-8.682579040527344,4.923159122467041
-12.775186538696289,4.195541858673096
-10.638387680053711,3.9142138957977295
-12.254399299621582,5.808676242828369
-1.8533347845077515,3.390615463256836
8.154865264892578,-0.11057545989751816
-6.1819539070129395,10.823683738708496
-0.4439115822315216,7.02700662612915
21.61299705505371,8.08606243133545
-10.586467742919922,8.38837718963623
2.5153684616088867,4.319351673126221
-1.7508939504623413,4.142930507659912
0.4473353922367096,5.120113849639893
-4.101207733154297,9.82995891571045
-7.37872314453125,10.23045539855957
-1.4060497283935547,8.465622901916504
-7.293503284454346,9.784517288208008
-14.455204010009766,-1.019669771194458
-12.511988639831543,-6.483236312866211
-0.8011366128921509,18.02819061279297
-7.816871166229248,12.359105110168457
-10.071267127990723,-2.028657913208008
-12.285786628723145,-6.863466262817383
0.07399418205022812,5.07387113571167
2.247788429260254,11.797127723693848
-6.042638778686523,9.813879013061523
8.426481246948242,-0.5147082805633545
-7.872154235839844,12.364418029785156
-1.686315655708313,6.782283306121826
-6.05023193359375,22.24821662902832
-0.5510420799255371,3.286268711090088
-6.815454959869385,12.538649559020996
-6.833725452423096,12.55080795288086
-6.811753273010254,9.401360511779785
-6.522042274475098,9.369146347045898
19.156307220458984,-17.523530960083008
11.7194242477417,13.660466194152832
19.602262496948242,-17.054424285888672
22.66356658935547,-17.027935028076172
-5.785510063171387,2.8598737716674805
-13.488629341125488,23.974451065063477
-11.984081268310547,3.4952850341796875
-14.335772514343262,6.468546390533447
-10.28207778930664,8.751368522644043
-4.602636337280273,-4.6416544914245605
-4.137224197387695,-4.699616432189941
-13.578495025634766,24.04013442993164
0.12307824194431305,1.8189764022827148
-13.032400131225586,23.529603958129883
5.357740879058838,3.9387097358703613
-11.625419616699219,6.552130699157715
-14.114676475524902,-10.288375854492188
26.0148868560791,0.47414231300354004
-4.330824851989746,-0.587404727935791
24.691442489624023,-1.8131511211395264
-14.203299522399902,-16.777488708496094
-13.222278594970703,23.742610931396484
-16.92197036743164,17.742446899414062
-7.017399787902832,7.719192981719971
0.7602912187576294,9.405193328857422
-11.815886497497559,7.688668251037598
-17.597623825073242,14.108556747436523
-1.7257927656173706,4.378462314605713
-3.243800401687622,-4.060762405395508
-18.04779815673828,15.735808372497559
7.157902240753174,18.101238250732422
-17.55085563659668,17.049694061279297
-3.7227694988250732,-4.688118934631348
-13.699657440185547,4.942868709564209
1.6771965026855469,-4.934927940368652
-11.317256927490234,4.092859268188477
-11.485036849975586,4.753381252288818
-11.43602466583252,3.9768285751342773
6.962143421173096,17.672607421875
-9.238544464111328,4.0910420417785645
-6.9444732666015625,6.18865966796875
5.924396991729736,17.83243751525879
6.757442951202393,17.79077911376953
26.61347770690918,1.1370062828063965
-11.57945442199707,6.033769607543945
-12.938942909240723,6.0219902992248535
-12.451661109924316,6.899733543395996
-9.187427520751953,-13.344385147094727
-14.165048599243164,-9.821571350097656
26.885723114013672,1.4163727760314941
26.53384017944336,1.2078717947006226
-14.114285469055176,-10.291091918945312
26.774587631225586,1.7768994569778442
-14.126276016235352,6.81303071975708
-4.790180683135986,-4.717764377593994
9.305118560791016,-1.114657998085022
3.31485652923584,0.6305026412010193
26.141597747802734,0.5560561418533325
25.992704391479492,1.323131799697876
26.46647071838379,1.5363719463348389
24.690834045410156,-1.812973141670227
24.705074310302734,-1.7875784635543823
-16.759700775146484,-24.062938690185547
2.978949785232544,3.5073442459106445
-10.130340576171875,6.513765811920166
20.91087532043457,6.6278252601623535
10.978472709655762,5.746318340301514
-9.468998908996582,-16.75453758239746
-14.795746803283691,12.352195739746094
-9.952346801757812,0.1860228180885315
-1.5819876194000244,15.896379470825195
-12.275416374206543,-15.539896011352539
-0.05366089195013046,6.170729637145996
-1.567989468574524,15.944890022277832
21.56229019165039,-13.089638710021973
-15.647391319274902,-17.544477462768555
-2.412144184112549,-6.281876087188721
-0.39769068360328674,18.209096908569336
-9.603231430053711,0.4096910357475281
-5.559169769287109,2.8808846473693848
-2.8264424800872803,7.445676326751709
-9.551185607910156,6.400487899780273
18.5294189453125,19.844791412353516
18.442031860351562,19.328298568725586
-14.16492748260498,10.717233657836914
18.579450607299805,19.744661331176758
-1.877597451210022,-10.592185020446777
19.584630966186523,21.11566925048828
19.28264617919922,21.255029678344727
18.776586532592773,19.981672286987305
-11.319543838500977,-15.738388061523438
7.3807573318481445,0.16080912947654724
18.216814041137695,21.588428497314453
-17.5509033203125,12.95488452911377
0.18676549196243286,18.81606674194336
-2.3869643211364746,-6.213926315307617
-2.07989764213562,6.196380138397217
-3.0984103679656982,-4.843472957611084
-16.427709579467773,12.521316528320312
-5.7174458503723145,15.876155853271484
17.950559616088867,21.386985778808594
-4.141427516937256,-0.805005669593811
-8.37183666229248,19.614168167114258
-16.514249801635742,12.58825397491455
-15.03596019744873,-16.45757293701172
2.800147294998169,-3.5536305904388428
-7.4355082511901855,20.20943832397461
19.37057113647461,20.741960525512695
20.161195755004883,21.220293045043945
19.69295883178711,20.363685607910156
21.62076759338379,-13.011284828186035
21.944076538085938,-13.51720905303955
-4.194081783294678,6.071439266204834
-8.85272216796875,13.983076095581055
21.128170013427734,-13.728981971740723
2.4171433448791504,11.839141845703125
6.359622478485107,-0.013843143358826637
7.005393028259277,15.517337799072266
-2.0085904598236084,5.512564659118652
7.854193210601807,2.4052999019622803
7.009768486022949,15.468429565429688
7.294908046722412,-1.3413684368133545
5.571911334991455,0.6284056305885315
5.707724094390869,-0.1250234842300415
-4.804584503173828,15.784351348876953
-4.366835117340088,15.29868221282959
2.202122926712036,1.5056068897247314
2.3004629611968994,1.5997432470321655
-6.955594539642334,2.122007131576538
21.45549201965332,-15.653315544128418
22.615983963012695,-19.512786865234375
13.293368339538574,-11.943603515625
22.21405029296875,-17.490766525268555
21.75596809387207,-15.59639835357666
23.000951766967773,-17.680435180664062
15.090550422668457,-18.786359786987305
22.897714614868164,-18.42914390563965
14.63523006439209,-12.043536186218262
11.472297668457031,-15.058306694030762
12.752342224121094,-10.217442512512207
-6.779273986816406,-2.481499195098877
13.27974796295166,-11.046192169189453
12.432995796203613,-9.98196792602539
14.869296073913574,-12.122354507446289
22.294519424438477,-18.79056167602539
13.488086700439453,-10.715481758117676
13.859668731689453,-10.99094295501709
13.05207347869873,-10.319621086120605
13.81152057647705,-11.66104793548584
5.109278202056885,-2.690652847290039
19.961061477661133,19.62251091003418
17.439144134521484,-15.189643859863281
5.7719316482543945,25.872159957885742
-6.349623203277588,6.190455436706543
3.9921929836273193,-9.771031379699707
4.584018230438232,0.8197125792503357
-6.329753875732422,-6.954600811004639
11.931441307067871,-13.105828285217285
11.397432327270508,-13.243165016174316
13.099798202514648,-13.101805686950684
17.38629722595215,-12.591726303100586
21.711688995361328,-17.375682830810547
-15.684335708618164,-6.672428607940674
-15.159954071044922,-6.149302959442139
-15.741921424865723,-5.4488067626953125
22.308687210083008,-18.2043399810791
22.611919403076172,-19.508930206298828
10.54676628112793,-14.992140769958496
-8.831221580505371,-8.152922630310059
21.757097244262695,-18.281414031982422
18.814393997192383,-17.4273624420166
17.941455841064453,-15.914708137512207
21.208274841308594,-16.490577697753906
-7.490605354309082,-5.840611934661865
-8.363901138305664,-5.768035888671875
-15.408506393432617,16.538084030151367
14.678954124450684,2.5336668491363525
-20.286270141601562,4.412950038909912
-1.0141913890838623,-10.797119140625
-10.694476127624512,-8.24260425567627
-6.531487464904785,-6.607490062713623
15.033731460571289,2.4533283710479736
10.950056076049805,-13.307448387145996
-22.53793716430664,5.546441555023193
12.683831214904785,-12.872601509094238
11.916438102722168,-15.175687789916992
-9.37971305847168,-4.15575647354126
-12.50599479675293,15.370401382446289
-10.12061882019043,-8.540982246398926
-11.436919212341309,-7.509283065795898
12.474720001220703,-14.741218566894531
12.96520709991455,-14.232110977172852
-10.493402481079102,-7.241498947143555
6.2636895179748535,24.389829635620117
4.769874095916748,25.198015213012695
-10.29672622680664,-5.703400611877441
0.42341411113739014,-5.560884952545166
-7.5455241203308105,-2.067613363265991
-13.222783088684082,16.149744033813477
-22.01657485961914,6.422436237335205
-11.299067497253418,-3.4784021377563477
-6.967353343963623,-2.637624740600586
-13.950839042663574,-6.247260093688965
6.310204029083252,25.183944702148438
-17.686613082885742,16.72772979736328
15.263628005981445,-0.9896457195281982
-6.285005569458008,20.831945419311523
-9.684700965881348,-6.485621452331543
-11.184853553771973,15.180684089660645
-8.852921485900879,-8.186951637268066
3.705484390258789,-5.422815322875977
12.896814346313477,-14.335100173950195
-12.873229026794434,15.878581047058105
16.545747756958008,-1.6424351930618286
-10.19375991821289,-5.86615514755249
11.68718433380127,13.796920776367188
8.453187942504883,4.283341407775879
16.07408905029297,-1.3984136581420898
15.034631729125977,-0.8908944129943848
5.304076671600342,25.714561462402344
-5.148226261138916,-7.762693881988525
-10.352837562561035,-7.2850117683410645
16.7869930267334,-1.771380066871643
-8.817885398864746,-5.1536946296691895
16.837759017944336,-1.8030425310134888
-7.49555778503418,-4.846965789794922
-8.507390022277832,-6.726669788360596
9.549379348754883,1.1457514762878418
-1.1903173923492432,3.7694945335388184
-5.624269485473633,-7.030179977416992
13.951416015625,2.4083712100982666
-7.719475269317627,-5.056405544281006
0.40862202644348145,-4.5188374519348145
19.398582458496094,-17.62751579284668
20.040386199951172,-17.96174430847168
7.744572639465332,-1.177479863166809
5.131077766418457,2.5099480152130127
