x,y,labels
-24.196151733398438,7.1384453773498535,0
18.158077239990234,13.46642017364502,0
0.7799633145332336,4.196771144866943,0
-16.578407287597656,6.0479841232299805,0
10.457050323486328,3.6673665046691895,0
13.750482559204102,19.624109268188477,0
-11.055627822875977,8.112098693847656,0
-11.125664710998535,17.582551956176758,0
-7.543039798736572,19.08598518371582,0
8.794041633605957,11.567790985107422,0
-3.1522581577301025,-5.377256393432617,0
-28.860734939575195,10.109131813049316,0
-9.979918479919434,19.541078567504883,0
-10.118520736694336,19.11477279663086,0
-7.563774108886719,17.226518630981445,0
6.213188648223877,16.278989791870117,0
-13.653436660766602,13.416719436645508,0
14.026692390441895,11.595388412475586,0
-25.06045913696289,13.084750175476074,0
-24.111309051513672,10.111919403076172,0
-11.177050590515137,7.496909141540527,0
15.668073654174805,6.290994644165039,0
6.357378005981445,15.761542320251465,0
-25.607830047607422,5.719211578369141,0
-20.55478858947754,9.428838729858398,0
-29.459856033325195,1.9492720365524292,0
24.978282928466797,-17.6690616607666,0
-28.9278507232666,8.391434669494629,0
-14.018548965454102,8.451868057250977,0
6.437100410461426,4.389257431030273,0
-25.405620574951172,6.982662200927734,0
13.194517135620117,11.43027400970459,0
-12.86902904510498,2.696147918701172,0
-3.80133318901062,-8.613409042358398,0
-26.923917770385742,5.6646342277526855,0
-11.168299674987793,4.76047420501709,0
-4.070042610168457,-2.682878255844116,0
-1.9976797103881836,0.9779125452041626,0
-27.266050338745117,8.422167778015137,0
8.156160354614258,3.182424783706665,0
-32.4959602355957,6.013807773590088,0
-24.42584991455078,6.140747547149658,0
-3.2887134552001953,-2.2066643238067627,0
-4.201499938964844,-2.0147957801818848,0
-32.457401275634766,5.991622447967529,0
-24.646751403808594,8.681608200073242,0
-25.988224029541016,8.194421768188477,0
-32.332550048828125,4.227652549743652,0
-11.210160255432129,6.243389129638672,0
-14.169031143188477,2.152405023574829,0
-1.4252862930297852,1.122314453125,0
-29.27815055847168,2.611961841583252,0
-9.992390632629395,-17.595125198364258,0
-2.410374879837036,-18.196014404296875,0
9.998368263244629,9.655851364135742,1
15.325826644897461,10.420136451721191,1
-1.354866862297058,4.367687225341797,1
-3.4323015213012695,0.32096928358078003,1
-5.367873191833496,-14.43331241607666,1
1.3665732145309448,9.26996898651123,1
1.8064991235733032,8.78360652923584,1
-25.499839782714844,2.0750772953033447,1
-3.428337574005127,-9.592690467834473,1
1.2639689445495605,9.306564331054688,1
-9.585657119750977,-16.99909019470215,1
2.672224283218384,-12.100199699401855,1
-6.121217727661133,-13.57396125793457,1
-21.618064880371094,2.109769344329834,1
-21.061580657958984,3.3733255863189697,1
-21.50263786315918,5.485321521759033,1
-2.305870771408081,-10.858980178833008,1
15.628782272338867,11.265045166015625,1
-9.096407890319824,-16.545413970947266,1
-20.166444778442383,5.2030816078186035,1
-16.091581344604492,3.3430392742156982,1
-16.135133743286133,3.3096845149993896,1
18.6524715423584,-13.419185638427734,1
-0.6156922578811646,-8.727081298828125,1
19.25203514099121,-12.348640441894531,1
-6.705672740936279,-13.061955451965332,1
-19.47774887084961,3.7767598628997803,1
-2.4387991428375244,-11.713781356811523,1
-22.335140228271484,7.5998382568359375,1
-22.99340057373047,3.3723528385162354,1
-32.5745849609375,-4.77397346496582,1
-32.41059875488281,-4.664797306060791,1
-32.7420654296875,-4.147084712982178,1
-33.17888259887695,-4.69417667388916,1
-22.932283401489258,8.305598258972168,1
-2.647475481033325,-12.633623123168945,1
-22.794971466064453,12.06080150604248,1
-18.07293701171875,3.9260642528533936,1
-22.68773078918457,5.531081199645996,1
-1.1196826696395874,-11.06128215789795,1
-7.021221160888672,-13.905838012695312,1
-27.941741943359375,9.4945068359375,1
19.113771438598633,-10.380879402160645,1
14.27670955657959,16.28780174255371,1
-21.661331176757812,19.41533851623535,1
-19.245933532714844,20.491743087768555,1
-22.029067993164062,21.549379348754883,1
-19.13091468811035,19.765869140625,1
-21.652385711669922,21.872394561767578,1
-20.03238296508789,13.15668773651123,1
-5.889486312866211,-10.26485824584961,1
17.220197677612305,-12.2991304397583,1
-19.599225997924805,19.745281219482422,1
-25.70697784423828,-1.5033519268035889,1
-24.94790267944336,3.939470052719116,1
-5.838418960571289,-10.016913414001465,1
-23.275806427001953,1.6814814805984497,1
-18.58785629272461,19.360031127929688,1
0.3420654535293579,-11.366689682006836,1
-22.902095794677734,18.382051467895508,1
-22.40134048461914,19.085866928100586,1
-19.406288146972656,18.18122673034668,1
-22.96678924560547,15.424378395080566,1
8.718276977539062,-12.926653861999512,1
-23.285600662231445,2.8548994064331055,1
-25.520742416381836,5.291935443878174,1
-22.103076934814453,15.884011268615723,1
-19.224143981933594,17.425758361816406,1
-20.781538009643555,16.373538970947266,1
-27.843713760375977,3.03114652633667,1
-7.0942063331604,4.657777309417725,2
-6.0211358070373535,3.864095449447632,2
-5.274416446685791,2.8941123485565186,2
-6.876864910125732,2.5161218643188477,2
-6.552177429199219,5.312854290008545,2
1.640690565109253,0.8140316009521484,2
-20.03505516052246,1.3762609958648682,2
-9.473136901855469,-7.730231761932373,2
-5.03989839553833,-0.4180212616920471,2
-12.677274703979492,-4.261589527130127,2
-11.189332962036133,-5.807453155517578,2
-10.18418025970459,-4.839256286621094,2
-10.7034912109375,-7.093817234039307,2
-11.823807716369629,-6.349098205566406,2
-11.917116165161133,-5.371054649353027,2
-13.088658332824707,-11.552441596984863,2
-14.070267677307129,-6.205439567565918,2
-28.719764709472656,5.833220958709717,2
-13.572322845458984,-5.31350040435791,2
-12.990870475769043,-12.604936599731445,2
-18.136722564697266,-10.014837265014648,2
-19.20845603942871,-7.349900722503662,2
-19.402835845947266,-9.89059066772461,2
-19.327144622802734,-7.108170986175537,2
-17.150102615356445,-15.513680458068848,2
-16.009170532226562,-9.325029373168945,2
-16.740488052368164,-10.640268325805664,2
-17.657346725463867,-16.020448684692383,2
-17.995935440063477,-15.686711311340332,2
-17.849245071411133,-4.877904415130615,2
-17.58371353149414,-10.046591758728027,2
-17.111988067626953,-9.254339218139648,2
-17.162832260131836,-8.507158279418945,2
-17.792949676513672,-0.17179884016513824,2
-15.101468086242676,-7.287392616271973,2
-6.994997978210449,-3.777585506439209,2
-7.29400634765625,-3.9292826652526855,2
-13.351324081420898,-4.813390731811523,2
-18.817508697509766,-12.877439498901367,2
-20.10054588317871,-12.561710357666016,2
-21.20416259765625,-11.195554733276367,2
-20.076433181762695,-1.2210427522659302,2
-19.531618118286133,-13.454075813293457,2
-21.06031608581543,-10.78429889678955,2
-22.083965301513672,-8.567710876464844,2
-23.30514144897461,-8.967613220214844,2
-14.510958671569824,-16.618553161621094,2
-21.805814743041992,-8.45612907409668,2
-15.011577606201172,-16.604616165161133,2
-22.099308013916016,-11.266406059265137,2
-22.589340209960938,-11.293441772460938,2
-19.725648880004883,-3.6120316982269287,2
-19.974374771118164,-3.623476266860962,2
-6.677751541137695,-6.758577823638916,2
-10.327969551086426,1.7128897905349731,2
-15.158635139465332,-0.746414065361023,2
-7.898491382598877,13.988312721252441,2
-16.972667694091797,-13.019418716430664,2
-14.063117980957031,-10.005370140075684,2
-13.693238258361816,-10.617791175842285,2
-15.348831176757812,-7.84710693359375,2
-21.606109619140625,-3.8361427783966064,2
-21.379735946655273,-3.7621891498565674,2
-11.93104362487793,-2.189556360244751,2
-10.73394775390625,-2.252044677734375,2
-14.615784645080566,-1.7376158237457275,2
15.750470161437988,3.2775514125823975,2
-8.653800964355469,-1.2572911977767944,2
-8.563970565795898,-0.6644784808158875,2
-2.9107367992401123,-5.141273021697998,2
-15.948834419250488,-12.485960960388184,2
-16.458831787109375,-11.91856575012207,2
-11.094406127929688,-3.1391940116882324,2
17.60968780517578,7.9840264320373535,2
-15.802083969116211,-4.298964977264404,2
-13.591964721679688,-3.2629668712615967,2
13.910593032836914,-7.421310901641846,2
-2.2741920948028564,8.443428993225098,2
-3.663663148880005,10.83349323272705,2
-4.422354698181152,11.353272438049316,2
25.369417190551758,-7.440298557281494,2
-17.233257293701172,-3.5954599380493164,2
-4.383823871612549,11.022140502929688,2
-4.041101455688477,12.446981430053711,2
30.102054595947266,-0.41347914934158325,2
-3.684856653213501,11.89274787902832,2
-3.0496411323547363,10.637784004211426,2
16.82672119140625,15.625150680541992,2
5.39650821685791,-4.372058391571045,2
17.852689743041992,9.366950988769531,2
8.87049674987793,13.780431747436523,2
22.981197357177734,-7.398971080780029,2
-9.97160530090332,-4.737898826599121,2
-15.794241905212402,-4.586960792541504,2
0.8239817023277283,-4.5963134765625,2
24.289134979248047,-7.41789436340332,2
0.34912949800491333,-3.589055299758911,2
27.545730590820312,-3.2361319065093994,2
-2.3936359882354736,8.480072975158691,2
-0.7296853065490723,-15.725317001342773,2
-16.331893920898438,-16.624073028564453,2
-20.13332176208496,-8.100411415100098,2
-17.542768478393555,-7.20962381362915,2
-16.819080352783203,-2.4042985439300537,2
-15.596606254577637,-2.6334645748138428,2
-6.6362833976745605,-5.802096366882324,2
-16.44472312927246,-2.038496494293213,2
-0.5052679777145386,-16.582185745239258,2
0.8616564869880676,-17.092498779296875,2
-12.759023666381836,0.03122769296169281,2
2.7310774326324463,-13.112238883972168,2
-3.566391706466675,29.15937614440918,3
12.805070877075195,12.76086711883545,3
-2.164658546447754,-9.488652229309082,3
-5.994595527648926,5.950320720672607,3
0.042511384934186935,16.46721839904785,3
-7.53311014175415,6.420812129974365,3
-7.2687296867370605,5.074254035949707,3
-8.287879943847656,5.879249095916748,3
-6.284770488739014,2.574895143508911,3
-4.603809356689453,3.377265214920044,3
-5.3416337966918945,4.265680313110352,3
-10.120792388916016,3.3735179901123047,3
12.363042831420898,-13.468941688537598,3
12.50096321105957,-13.407556533813477,3
17.93397331237793,7.351261615753174,3
4.3701066970825195,28.411893844604492,3
2.52376127243042,27.24785804748535,3
-4.118958473205566,29.49704360961914,3
-2.039503574371338,31.276655197143555,3
-4.061427593231201,26.456892013549805,3
-0.36926814913749695,29.601579666137695,3
2.231003761291504,35.66667938232422,3
-3.112820625305176,30.474088668823242,3
-4.386236190795898,32.746578216552734,3
-2.097987651824951,33.429019927978516,3
-3.19328236579895,33.62566375732422,3
-6.095602512359619,32.07449722290039,3
-6.21314811706543,32.796875,3
5.650121212005615,29.96832847595215,3
4.237330913543701,33.84383773803711,3
-0.8344725370407104,32.908958435058594,3
-3.734341859817505,34.50501251220703,3
-4.500282287597656,33.85213088989258,3
20.28011703491211,6.569787979125977,3
-2.5395193099975586,32.10527420043945,3
7.732665061950684,33.87360763549805,3
-5.784377098083496,33.08880615234375,3
-5.1194257736206055,25.559490203857422,3
-2.364881992340088,29.87555503845215,3
6.304080009460449,34.16313552856445,3
-5.880571365356445,26.650592803955078,3
-5.700504302978516,28.604934692382812,3
-14.916688919067383,25.913700103759766,3
-14.935200691223145,25.905385971069336,3
-5.495981216430664,28.076446533203125,3
-15.458394050598145,25.453264236450195,3
19.81059455871582,6.068854808807373,3
-15.999605178833008,24.949949264526367,3
7.944826602935791,28.4558048248291,3
8.530174255371094,31.01485252380371,3
-9.409244537353516,28.74452781677246,3
-9.271809577941895,29.27805519104004,3
-9.53267765045166,28.989898681640625,3
1.064042329788208,31.359920501708984,3
3.188523292541504,31.39312744140625,3
4.034327507019043,34.90363311767578,3
-6.5720672607421875,29.702383041381836,3
3.504929542541504,30.35202407836914,3
-18.32063865661621,4.621976375579834,3
4.453790187835693,36.43671798706055,3
6.7094597816467285,35.34435272216797,3
6.124238967895508,35.91346740722656,3
-4.6616644859313965,29.34451675415039,3
-5.385204315185547,32.344337463378906,3
6.2630205154418945,31.618574142456055,3
-2.9732425212860107,32.607666015625,3
11.070335388183594,33.69353485107422,3
12.58627986907959,32.939266204833984,3
5.428128242492676,34.245243072509766,3
-4.050776481628418,25.76482582092285,3
1.8390231132507324,29.259550094604492,3
2.8946263790130615,30.370380401611328,3
-4.24993896484375,31.097681045532227,3
8.669612884521484,36.77989196777344,3
-2.014166831970215,27.402116775512695,3
2.256455421447754,27.3916072845459,3
13.737253189086914,32.30824661254883,3
13.244105339050293,32.640174865722656,3
-4.2296271324157715,-4.320205211639404,3
0.8602995872497559,25.48051643371582,3
0.8685435056686401,24.192317962646484,3
-1.7458467483520508,26.965761184692383,3
19.170644760131836,3.479907512664795,3
4.8424177169799805,31.16656494140625,3
-1.1848875284194946,31.639677047729492,3
-2.7188169956207275,22.96581268310547,3
4.291130065917969,25.10150718688965,3
7.24900484085083,32.84021759033203,3
-0.21609899401664734,27.62552833557129,3
5.261673450469971,35.2474365234375,3
10.631349563598633,30.465730667114258,3
9.635489463806152,29.54532241821289,3
11.277381896972656,32.44053268432617,3
10.196234703063965,35.082679748535156,3
8.613268852233887,34.549434661865234,3
9.487194061279297,36.331298828125,3
8.652155876159668,35.745994567871094,3
10.498531341552734,27.753841400146484,3
-19.298908233642578,13.389280319213867,3
11.755346298217773,28.5683536529541,3
10.1215181350708,33.594871520996094,3
8.239372253417969,36.86129379272461,3
2.9884212017059326,33.349525451660156,3
7.153711318969727,27.753231048583984,3
-5.8892083168029785,25.850860595703125,3
9.476621627807617,29.766067504882812,3
-27.049102783203125,17.74582290649414,3
11.045620918273926,16.780847549438477,3
9.574121475219727,31.79445457458496,3
2.0551888942718506,35.39707946777344,3
5.697385311126709,32.836708068847656,3
-4.854687213897705,24.238021850585938,3
7.530910968780518,31.122079849243164,3
8.959712982177734,32.71012496948242,3
16.651039123535156,-4.474706172943115,3
0.5161288380622864,28.395448684692383,3
24.01634979248047,7.183619976043701,3
24.088516235351562,6.991620063781738,3
16.60418701171875,-4.954047679901123,3
-35.73265838623047,1.5726609230041504,4
-36.35709762573242,1.2729878425598145,4
-38.747344970703125,0.4303798973560333,4
-39.88042449951172,0.8377992510795593,4
-39.58797836303711,0.047432661056518555,4
-29.21174430847168,-9.158469200134277,4
-4.406609535217285,-25.927576065063477,4
-6.379376411437988,-21.08452796936035,4
8.438593864440918,-33.27365493774414,4
6.1906962394714355,-32.51171875,4
6.805352687835693,-31.663677215576172,4
-1.5210700035095215,-26.88272476196289,4
10.297365188598633,-23.71487808227539,4
10.189228057861328,-15.913723945617676,4
8.09463882446289,-15.835636138916016,4
-24.317707061767578,-17.178865432739258,4
-25.424816131591797,-15.676923751831055,4
-25.658708572387695,-14.394023895263672,4
-26.41952133178711,-15.372289657592773,4
-25.984041213989258,-16.4070987701416,4
2.9083309173583984,-34.874061584472656,4
5.193148612976074,-35.06510543823242,4
2.4315195083618164,-29.5291805267334,4
1.912443995475769,-22.76071548461914,4
10.324776649475098,-26.720869064331055,4
12.099163055419922,-26.440872192382812,4
30.632673263549805,-11.344189643859863,4
0.06703732907772064,-34.868350982666016,4
-35.770042419433594,1.5029220581054688,4
-38.46118927001953,0.4107331335544586,4
-39.64832305908203,0.9791635870933533,4
-39.802947998046875,-0.05060360208153725,4
-29.211271286010742,-9.158830642700195,4
-4.409041404724121,-25.926822662353516,4
-6.177592754364014,-21.222976684570312,4
8.142698287963867,-33.194156646728516,4
6.916764259338379,-32.044185638427734,4
6.13662576675415,-31.26100730895996,4
-1.554544448852539,-26.85918617248535,4
10.305337905883789,-23.70271110534668,4
10.29578971862793,-15.983857154846191,4
-24.62358283996582,-16.80245018005371,4
-25.596134185791016,-14.38770866394043,4
-26.36082649230957,-15.680344581604004,4
3.0447115898132324,-34.8789176940918,4
5.172598361968994,-35.06790542602539,4
2.4315290451049805,-29.529190063476562,4
1.912443995475769,-22.76071548461914,4
10.145033836364746,-26.779783248901367,4
11.738544464111328,-26.456256866455078,4
30.47812843322754,-11.186220169067383,4
31.020788192749023,-11.909832954406738,4
-0.05019506439566612,-34.8658447265625,4
8.127070426940918,-15.31002426147461,6
17.532386779785156,-36.159942626953125,6
19.604597091674805,-26.602426528930664,6
8.242852210998535,-19.99698257446289,6
6.395688056945801,-27.39252281188965,6
6.583520889282227,-27.506967544555664,6
15.638667106628418,-18.664426803588867,6
20.962400436401367,-17.727100372314453,6
19.340167999267578,-10.36061954498291,6
15.737883567810059,-17.76744842529297,6
16.622844696044922,-19.57451057434082,6
15.994317054748535,-24.646848678588867,6
-19.617504119873047,2.845100164413452,6
23.245784759521484,-19.868925094604492,6
21.07309913635254,-25.84228515625,6
23.629657745361328,-14.902901649475098,6
23.62816047668457,-14.621757507324219,6
24.392297744750977,-20.317773818969727,6
14.550318717956543,7.106523036956787,6
27.530134201049805,2.8149328231811523,6
23.446147918701172,-23.958436965942383,6
21.877227783203125,-19.194643020629883,6
25.04252815246582,-25.93013572692871,6
20.09138298034668,-25.95635986328125,6
21.030752182006836,-22.652164459228516,6
23.850818634033203,-20.874534606933594,6
20.055755615234375,-23.634082794189453,6
15.77817440032959,-20.4654598236084,6
9.86898422241211,-19.684545516967773,6
-30.26032066345215,9.106232643127441,6
-30.28870391845703,9.080265998840332,6
-28.07074546813965,8.336663246154785,6
-28.337968826293945,8.902668952941895,6
-28.233905792236328,7.880365371704102,6
-37.005496978759766,8.085344314575195,6
-37.00542449951172,8.085382461547852,6
-37.00547790527344,8.085348129272461,6
-39.77993392944336,13.917267799377441,6
-39.921142578125,14.548669815063477,6
-39.921142578125,14.548669815063477,6
-40.32561492919922,13.87278938293457,6
-40.54343795776367,14.378120422363281,6
-33.08709716796875,10.67143726348877,6
-33.08546447753906,10.672423362731934,6
-33.85343551635742,14.458781242370605,6
-33.83990478515625,14.506688117980957,6
-33.83750915527344,14.51219654083252,6
-29.582490921020508,11.059199333190918,6
-30.292356491088867,6.979572772979736,6
15.727884292602539,-23.51401138305664,6
15.599778175354004,-22.34164047241211,6
7.396031379699707,-13.877302169799805,6
16.074813842773438,-22.545751571655273,6
21.012054443359375,-21.388050079345703,6
22.133705139160156,-19.591054916381836,6
22.051511764526367,-21.089845657348633,6
20.47098731994629,-20.955720901489258,6
19.87225341796875,-22.815099716186523,6
13.726641654968262,-21.78465461730957,6
13.861661911010742,-20.2040958404541,6
17.41314697265625,-17.713647842407227,6
18.53388214111328,-21.30117416381836,6
17.01702117919922,-21.791309356689453,6
13.500202178955078,-19.803939819335938,6
13.271249771118164,-17.900577545166016,6
21.95258140563965,-22.989444732666016,6
22.678375244140625,-23.976083755493164,6
16.674972534179688,-19.002588272094727,6
17.456134796142578,-14.434264183044434,6
18.53529167175293,-14.253129005432129,6
31.87702178955078,-3.159966468811035,6
23.424251556396484,-24.970678329467773,6
24.03083038330078,-24.608606338500977,6
24.569175720214844,-18.07509422302246,6
6.733537673950195,13.847868919372559,6
18.16590690612793,-20.271108627319336,6
24.231538772583008,-23.75823211669922,6
23.20231819152832,-17.06095314025879,6
-3.919020414352417,17.494117736816406,6
26.062034606933594,-19.196107864379883,6
23.95223045349121,-19.46714210510254,6
25.29936408996582,-23.202957153320312,6
5.182358741760254,-13.951422691345215,6
-2.481855869293213,-18.21666717529297,6
-8.119681358337402,-12.60490608215332,5
-9.006278991699219,-12.022027015686035,5
-10.356392860412598,-10.926505088806152,5
0.3941000699996948,-16.653568267822266,5
-27.38298225402832,10.547943115234375,5
-27.93951416015625,14.544182777404785,5
-28.21725845336914,14.896465301513672,5
-28.52431869506836,16.221471786499023,5
-29.177749633789062,16.395177841186523,5
-29.007814407348633,15.834317207336426,5
-27.26590919494629,16.079862594604492,5
-26.93779182434082,11.262285232543945,5
6.0546746253967285,-17.405532836914062,5
-27.886995315551758,16.8120059967041,5
8.727459907531738,-19.677154541015625,5
4.8567214012146,-15.749507904052734,5
4.242151737213135,3.8640389442443848,5
26.314599990844727,-0.08315417170524597,5
23.658689498901367,-4.716314315795898,5
28.37792205810547,-24.192707061767578,5
29.904191970825195,-24.528724670410156,5
23.628690719604492,-5.818074703216553,5
-11.337381362915039,-23.650650024414062,5
-11.336329460144043,-23.677379608154297,5
29.600648880004883,-19.257301330566406,5
28.097352981567383,-22.913503646850586,5
27.60124969482422,-19.436466217041016,5
28.70648765563965,-19.44462013244629,5
27.51315689086914,-24.370214462280273,5
30.33509063720703,-18.865785598754883,5
29.55791664123535,-24.48883628845215,5
27.095413208007812,0.12081265449523926,5
28.36754035949707,-0.18667958676815033,5
1.5907270908355713,-2.569735050201416,5
23.04530143737793,-3.803065299987793,7
20.549537658691406,-6.810711860656738,7
5.52933931350708,2.7798118591308594,7
-3.049680709838867,-3.856287717819214,7
20.903173446655273,-1.826023817062378,7
23.48277473449707,-1.2298074960708618,7
21.005823135375977,-7.753535270690918,7
15.352570533752441,-9.885955810546875,7
14.418121337890625,-10.374120712280273,7
4.409262180328369,1.2492680549621582,7
15.464245796203613,2.165163993835449,7
5.4053192138671875,-11.95618724822998,7
10.185728073120117,-7.007429599761963,7
22.832536697387695,-4.835869789123535,7
23.70794677734375,0.9482176899909973,7
21.137353897094727,-2.9933321475982666,7
21.782861709594727,-6.811172962188721,7
15.511611938476562,-0.7078588008880615,7
22.035850524902344,-1.6082404851913452,7
16.851627349853516,-1.9405534267425537,7
21.524311065673828,-5.718533515930176,7
4.995271682739258,-9.979716300964355,7
4.699885368347168,-0.03712289407849312,7
8.487844467163086,-5.75655460357666,7
27.84048080444336,-2.0123941898345947,7
27.361820220947266,-1.994513750076294,7
17.554182052612305,-9.659364700317383,7
13.928109169006348,-10.825396537780762,7
20.874794006347656,-0.9682310819625854,7
26.568029403686523,-3.9256551265716553,7
20.992191314697266,-8.360939979553223,7
15.124587059020996,0.3301871418952942,7
16.42233657836914,1.515372395515442,7
15.98265266418457,-9.321443557739258,7
11.558429718017578,-4.193124294281006,7
12.251348495483398,-4.306293487548828,7
16.34249496459961,-10.508009910583496,7
12.782920837402344,-3.0732128620147705,7
5.6068291664123535,1.420029878616333,7
19.298913955688477,-1.3488346338272095,7
24.19097328186035,-0.6719255447387695,7
12.597610473632812,0.6584640741348267,7
11.930458068847656,0.6200288534164429,7
3.273782968521118,-6.725872993469238,7
14.87497615814209,-0.32626229524612427,7
18.531099319458008,0.24417565762996674,7
19.73883056640625,0.38375744223594666,7
22.62655258178711,-0.10443069040775299,7
13.661375045776367,1.909597635269165,7
17.795631408691406,1.5947009325027466,7
20.65936279296875,0.17650431394577026,7
21.854228973388672,0.7685319781303406,7
23.013032913208008,0.742163360118866,7
25.20966911315918,-0.9153024554252625,7
11.685052871704102,-3.0811827182769775,7
13.771589279174805,1.0483825206756592,7
16.052841186523438,0.08625076711177826,7
5.348543643951416,0.5430405735969543,7
9.519659996032715,-6.481269836425781,7
-5.477046489715576,-0.9478335976600647,7
7.3479180335998535,-4.290750503540039,7
8.838285446166992,-4.868184566497803,7
7.334416389465332,-1.3982130289077759,7
10.000052452087402,-2.0030465126037598,7
10.333745002746582,-1.5789759159088135,7
8.907535552978516,-1.569200873374939,7
8.83841323852539,-1.1004995107650757,7
7.979030132293701,-1.4474526643753052,7
8.1162748336792,-2.0025086402893066,7
9.43142032623291,-3.661451816558838,7
14.080162048339844,-8.062857627868652,7
5.668776035308838,-8.926736831665039,7
10.316842079162598,-8.368829727172852,7
-26.089921951293945,7.246974945068359,7
9.919520378112793,-9.281195640563965,7
23.152565002441406,-2.9518725872039795,7
5.887524127960205,-8.742266654968262,7
7.356671333312988,-8.510334968566895,7
8.453018188476562,-8.387375831604004,7
6.555603981018066,-7.197485446929932,7
6.492156028747559,-7.810041904449463,7
9.01806640625,-8.074226379394531,7
5.408329010009766,-6.412476062774658,7
19.86840057373047,-6.263280868530273,7
10.717938423156738,3.329444646835327,7
10.125786781311035,-5.935241222381592,7
10.909215927124023,-6.113572597503662,7
5.127108097076416,-2.6069016456604004,7
7.382580280303955,1.1677584648132324,7
11.607504844665527,-5.743346691131592,7
24.139263153076172,-2.6211483478546143,7
10.432196617126465,-5.3451409339904785,7
6.530291557312012,-4.342436790466309,7
4.234034061431885,5.757417678833008,8
15.803009986877441,13.525676727294922,8
15.398971557617188,18.876144409179688,8
13.576979637145996,19.0288143157959,8
-0.1612413376569748,2.1453912258148193,8
14.743322372436523,18.350069046020508,8
24.89752960205078,-3.4844207763671875,8
15.241020202636719,14.430907249450684,8
12.759177207946777,21.011211395263672,8
11.309825897216797,20.41332244873047,8
9.612171173095703,19.274667739868164,8
-7.882592678070068,10.936141014099121,8
9.059867858886719,18.097415924072266,8
-12.415204048156738,12.33939266204834,8
7.1020002365112305,7.369042873382568,8
7.638874053955078,7.702174186706543,8
8.933880805969238,6.920839786529541,8
7.872934341430664,8.25459098815918,8
4.895673751831055,6.808940410614014,8
-8.570878028869629,10.02758502960205,8
-8.987930297851562,9.624674797058105,8
11.041434288024902,11.981810569763184,8
3.229316234588623,4.931173324584961,8
12.130062103271484,25.473291397094727,8
11.563366889953613,25.95256805419922,8
10.066834449768066,24.77106475830078,8
10.804973602294922,24.708847045898438,8
10.672511100769043,25.3739070892334,8
11.719966888427734,27.157276153564453,8
6.446477890014648,18.648395538330078,8
7.732155799865723,22.503158569335938,8
6.605897903442383,19.63983917236328,8
12.900090217590332,26.765731811523438,8
13.435831069946289,26.436729431152344,8
9.349799156188965,22.328060150146484,8
5.95292329788208,21.508625030517578,8
8.640482902526855,22.90593910217285,8
5.837759971618652,21.480972290039062,8
9.9937105178833,15.989445686340332,8
10.185450553894043,15.294721603393555,8
9.01875114440918,14.895596504211426,8
14.361948013305664,28.211109161376953,8
7.386719703674316,21.80479621887207,8
8.797812461853027,19.832590103149414,8
